PDF书签列表
==================================================

1. 规范概述 (层级 1, 页面 1)
        2.4.3.1.4 反馈 (层级 5, 页面 19)
        2.4.3.1.5 业务图标 (层级 5, 页面 19)
        2.4.3.1.6 文件图标 (层级 5, 页面 20)
      2.4.3.2 图标风格 (层级 4, 页面 20)
      2.4.3.3 图标规则 (层级 4, 页面 20)
    2.4.4 缺省图（更新） (层级 3, 页面 20)
      2.4.4.1 基础类型 (层级 4, 页面 20)
        2.4.4.1.1 页面空数据 (层级 5, 页面 21)
        2.4.4.1.2 页面异常 (层级 5, 页面 21)
        2.4.4.1.3 组件内空数据 (层级 5, 页面 21)
        2.4.4.1.4 图片占位 (层级 5, 页面 21)
      2.4.4.2 示例 (层级 4, 页面 21)
      2.4.4.3 视觉规则 (层级 4, 页面 22)
    2.4.5 输入框 (层级 3, 页面 23)
      2.4.5.1 基础类型 (层级 4, 页面 23)
      2.4.5.2 通用规则 (层级 4, 页面 24)
        2.4.5.2.1 尺寸 (层级 5, 页面 24)
        2.4.5.2.2 标签、必填、注释 (层级 5, 页面 24)
        2.4.5.2.3 帮助文本 (层级 5, 页面 25)
        2.4.5.2.4 校验 (层级 5, 页面 25)
      2.4.5.3 使用说明 (层级 4, 页面 25)
        2.4.5.3.1 单行输入框 (层级 5, 页面 25)
          2.4.5.3.1.1 字数限制 (层级 6, 页面 25)
          2.4.5.3.1.2 多个对象 (层级 6, 页面 25)
          2.4.5.3.1.3 自动关联 (层级 6, 页面 26)
        2.4.5.3.2 多行输入框 (层级 5, 页面 26)
          2.4.5.3.2.1 固定高度（优先推荐） (层级 6, 页面 26)
          2.4.5.3.2.2 自由高度 (层级 6, 页面 26)
        2.4.5.3.3 带图标输入框 (层级 5, 页面 27)
        2.4.5.3.4 数字输入框 (层级 5, 页面 27)
        2.4.5.3.5 IP输入 (层级 5, 页面 27)
        2.4.5.3.6 微调器 (层级 5, 页面 27)
      2.4.5.4 交互规则 (层级 4, 页面 27)
      2.4.5.5 视觉规则 (层级 4, 页面 28)
      2.4.5.6 FAQ (层级 4, 页面 29)
    2.4.6 下拉菜单 (层级 3, 页面 29)
      2.4.6.1 基础类型 (层级 4, 页面 29)
      2.4.6.2 使用说明 (层级 4, 页面 30)
        2.4.6.2.1 下拉单选 (层级 5, 页面 30)
        2.4.6.2.2 下拉多选 (层级 5, 页面 30)
        2.4.6.2.3 单选级联 (层级 5, 页面 31)
      2.4.6.3 通用规则 (层级 4, 页面 32)
        2.4.6.3.1 尺寸 (层级 5, 页面 32)
        2.4.6.3.2 标签、必填、注释 (层级 5, 页面 32)
        2.4.6.3.3 帮助文本 (层级 5, 页面 33)
        2.4.6.3.4 校验 (层级 5, 页面 33)
      2.4.6.4 交互规则 (层级 4, 页面 33)
        2.4.6.4.1 悬停 (层级 5, 页面 33)
        2.4.6.4.2 点击 (层级 5, 页面 34)
        2.4.6.4.3 禁用 (层级 5, 页面 34)
        2.4.6.4.4 热区 (层级 5, 页面 35)
      2.4.6.5 视觉规则 (层级 4, 页面 35)
      2.4.6.6 字符超长规则 (层级 4, 页面 36)
    2.4.7 单选 (层级 3, 页面 37)
      2.4.7.1 基础类型 (层级 4, 页面 37)
      2.4.7.2 使用说明 (层级 4, 页面 37)
        2.4.7.2.1 选项排列 (层级 5, 页面 37)
      2.4.7.3 交互规则 (层级 4, 页面 37)
      2.4.7.4 视觉规则 (层级 4, 页面 37)
      2.4.7.5 字符超长规则 (层级 4, 页面 38)
    2.4.8 复选 (层级 3, 页面 38)
      2.4.8.1 基础类型 (层级 4, 页面 39)
      2.4.8.2 使用说明 (层级 4, 页面 39)
        2.4.8.2.1 选项排列 (层级 5, 页面 39)
        2.4.8.2.2 全选与半选 (层级 5, 页面 39)
      2.4.8.3 交互规则 (层级 4, 页面 39)
      2.4.8.4 视觉规则 (层级 4, 页面 40)
      2.4.8.5 字符超长规则 (层级 4, 页面 40)
    2.4.9 标记 (层级 3, 页面 40)
      2.4.9.1 基础类型 (层级 4, 页面 41)
      2.4.9.2 使用说明 (层级 4, 页面 41)
        2.4.9.2.1 放置位置 (层级 5, 页面 41)
        2.4.9.2.2 计数规则 (层级 5, 页面 41)
      2.4.9.3 交互规则 (层级 4, 页面 41)
      2.4.9.4 视觉规则 (层级 4, 页面 41)
    2.4.10 提示语标签 （更新） (层级 3, 页面 42)
      2.4.10.1 基础类型 (层级 4, 页面 42)
      2.4.10.2 交互规则 (层级 4, 页面 42)
      2.4.10.3 视觉规则 (层级 4, 页面 43)
      2.4.10.4 字符超长规则 (层级 4, 页面 44)
    2.4.11 分页器 (层级 3, 页面 44)
      2.4.11.1 基础类型 (层级 4, 页面 45)
      2.4.11.2 使用说明 (层级 4, 页面 45)
        2.4.11.2.1 组成元素 (层级 5, 页面 45)
        2.4.11.2.2 总条数（可选） (层级 5, 页面 45)
        2.4.11.2.3 行数选择器(可选) (层级 5, 页面 45)
        2.4.11.2.4 页数选择器（必选） (层级 5, 页面 46)
        2.4.11.2.5 快速跳转（可选） (层级 5, 页面 46)
      2.4.11.3 交互规则 (层级 4, 页面 46)
        2.4.11.3.1 悬停 (层级 5, 页面 46)
        2.4.11.3.2 点击 (层级 5, 页面 47)
        2.4.11.3.3 热区 (层级 5, 页面 47)
      2.4.11.4 视觉规则 (层级 4, 页面 48)
    2.4.12 时间选择器 (层级 3, 页面 48)
      2.4.12.1 基础类型 (层级 4, 页面 48)
      2.4.12.2 使用说明 (层级 4, 页面 48)
        2.4.12.2.1 日期选择器 (层级 5, 页面 48)
        2.4.12.2.2 日期范围选择 (层级 5, 页面 49)
      2.4.12.3 交互规则 (层级 4, 页面 49)
        2.4.12.3.1 交互样式 (层级 5, 页面 49)
        2.4.12.3.2 热区 (层级 5, 页面 49)
      2.4.12.4 视觉规则 (层级 4, 页面 50)
    2.4.13 文件上传（更新） (层级 3, 页面 51)
      2.4.13.1 基础类型 (层级 4, 页面 51)
      2.4.13.2 使用说明 (层级 4, 页面 52)
        2.4.13.2.1 按钮上传 (层级 5, 页面 52)
        2.4.13.2.2 输入框上传 (层级 5, 页面 53)
        2.4.13.2.3 图片上传 (层级 5, 页面 53)
      2.4.13.3 交互规则 (层级 4, 页面 54)
        2.4.13.3.1 悬停 (层级 5, 页面 54)
        2.4.13.3.2 点击 (层级 5, 页面 54)
        2.4.13.3.3 热区 (层级 5, 页面 55)
      2.4.13.4 视觉规则 (层级 4, 页面 55)
      2.4.13.5 字符超长规则 (层级 4, 页面 56)
    2.4.14 查询 (层级 3, 页面 56)
      2.4.14.1 基础类型 (层级 4, 页面 56)
        2.4.14.1.1 查询表单 (层级 5, 页面 57)
        2.4.14.1.2 通用规则 (层级 5, 页面 57)
        2.4.14.1.3 页面级主查询 (层级 5, 页面 58)
        2.4.14.1.4 页面级辅助查询 (层级 5, 页面 58)
        2.4.14.1.5 弹窗内查询 (层级 5, 页面 59)
    2.4.15 卡片 (层级 3, 页面 59)
      2.4.15.1 折叠卡片 (层级 4, 页面 59)
      2.4.15.2 自定义卡片 (层级 4, 页面 60)
      2.4.15.3 特殊样式卡片示例 (层级 4, 页面 60)
    2.4.16 表格 (层级 3, 页面 61)
      2.4.16.1 基础类型 (层级 4, 页面 61)
        2.4.16.1.1 基础表格 (层级 5, 页面 61)
        2.4.16.1.2 树形表格 (层级 5, 页面 61)
        2.4.16.1.3 表头分组表格 (层级 5, 页面 61)
        2.4.16.1.4 可编辑表格 (层级 5, 页面 62)
      2.4.16.2 通用规则 (层级 4, 页面 62)
        2.4.16.2.1 列字段对齐 (层级 5, 页面 62)
        2.4.16.2.2 表头内容排序 (层级 5, 页面 63)
        2.4.16.2.3 内容冻结 (层级 5, 页面 63)
      2.4.16.3 表格组件 (层级 4, 页面 64)
        2.4.16.3.1 基础表格 (层级 5, 页面 64)
        2.4.16.3.2 父子表格 (层级 5, 页面 64)
        2.4.16.3.3 可选择表格 (层级 5, 页面 65)
        2.4.16.3.4 可编辑表格 (层级 5, 页面 65)
        2.4.16.3.5 极简表格 (层级 5, 页面 65)
        2.4.16.3.6 复杂表格 (层级 5, 页面 66)
      2.4.16.4 文本超长规则 (层级 4, 页面 66)
    2.4.17  弹窗 (层级 3, 页面 67)
      2.4.17.1 通用规则 (层级 4, 页面 67)
        2.4.17.1.1 尺寸 (层级 5, 页面 67)
        2.4.17.1.2 触发 (层级 5, 页面 68)
        2.4.17.1.3 消失 (层级 5, 页面 68)
        2.4.17.1.4 模态层 (层级 5, 页面 68)
        2.4.17.1.5 滚动条 (层级 5, 页面 68)
      2.4.17.2 使用说明 (层级 4, 页面 69)
        2.4.17.2.1 组成 (层级 5, 页面 69)
        2.4.17.2.2 按钮 (层级 5, 页面 69)
        2.4.17.2.3 对话弹窗 (层级 5, 页面 69)
      2.4.17.3 视觉规则 (层级 4, 页面 70)
      2.4.17.4 字符超长规则 (层级 4, 页面 71)
    2.4.18 Tabs (层级 3, 页面 71)
      2.4.18.1 基础类型 (层级 4, 页面 71)
      2.4.18.2 使用说明 (层级 4, 页面 72)
        2.4.18.2.1 标准页签 (层级 5, 页面 72)
        2.4.18.2.2 可新增和关闭的Tab (层级 5, 页面 73)
      2.4.18.3 视觉规则 (层级 4, 页面 73)
      2.4.18.4 示例 (层级 4, 页面 73)
      2.4.18.5 字符超长规则 (层级 4, 页面 74)
    2.4.19 层级树 (层级 3, 页面 74)
      2.4.19.1 基础类型 (层级 4, 页面 74)
      2.4.19.2 使用说明 (层级 4, 页面 75)
        2.4.19.2.1 基础层级树 (层级 5, 页面 75)
        2.4.19.2.2 带复选框-层级树 (层级 5, 页面 76)
        2.4.19.2.3 带图标-层级树 (层级 5, 页面 76)
        2.4.19.2.4 带连接线带层级树 (层级 5, 页面 77)
      2.4.19.3 视觉规则 (层级 4, 页面 77)
      2.4.19.4 字符超长规则 (层级 4, 页面 78)
    2.4.20 步骤条（更新） (层级 3, 页面 78)
      2.4.20.1 基础类型 (层级 4, 页面 79)
        2.4.20.1.1 卡片式 (层级 5, 页面 79)
        2.4.20.1.2 点线式 (层级 5, 页面 79)
    2.4.21 时间轴 (层级 3, 页面 79)
      2.4.21.1 基础类型 (层级 4, 页面 80)
        2.4.21.1.1 图标式 (层级 5, 页面 80)
        2.4.21.1.2 点线式 (层级 5, 页面 80)
    2.4.22  锚点 (层级 3, 页面 80)
      2.4.22.1 基础类型 (层级 4, 页面 81)
        2.4.22.1.1 垂直式 (层级 5, 页面 81)
        2.4.22.1.2 水平式 (层级 5, 页面 81)
    2.4.23 穿梭框 (层级 3, 页面 81)
    2.4.24 图表 (层级 3, 页面 81)
      2.4.24.1 基础类型 (层级 4, 页面 82)
        2.4.24.1.1 折线图 (层级 5, 页面 82)
        2.4.24.1.2 雷达图 (层级 5, 页面 82)
        2.4.24.1.3 柱状图 (层级 5, 页面 82)
        2.4.24.1.1 饼状图 (层级 5, 页面 83)
        2.4.24.1.2 环状图 (层级 5, 页面 83)
      2.4.24.2 配色 (层级 4, 页面 84)
    2.4.25 轻提示（新增） (层级 3, 页面 84)
    2.4.26 交互热区 (层级 3, 页面 84)
      2.4.26.1 卡片 (层级 4, 页面 84)
      2.4.26.2 纯文本 (层级 4, 页面 85)
      2.4.26.3 按钮 (层级 4, 页面 85)
      2.4.26.4 输入框/下拉框 (层级 4, 页面 85)
      2.4.26.5 图标 (层级 4, 页面 85)
      2.4.26.6 超链接文本 (层级 4, 页面 86)
      2.4.26.7 单/复选框 (层级 4, 页面 86)
    2.4.27 鼠标指针 (层级 3, 页面 86)
  2.5 布局规范 (层级 2, 页面 87)
    2.5.1 栅格系统 (层级 3, 页面 87)
    2.5.2 网格系统 (层级 3, 页面 87)
    2.5.3 布局 (层级 3, 页面 88)
    2.5.4 分割线 (层级 3, 页面 88)
    2.5.5 间距规则﻿ (层级 3, 页面 88)
      2.5.5.1 主题一 (层级 4, 页面 89)
        2.5.5.1.1 边距使用 (层级 5, 页面 89)
        2.5.5.1.2 间距使用 (层级 5, 页面 89)
        2.5.5.1.3 表单间距 (层级 5, 页面 90)
      2.5.5.2 主题二 (层级 4, 页面 91)
        2.5.5.2.1 使用说明 (层级 5, 页面 91)
        2.5.5.2.2 使用示例 (层级 5, 页面 91)
        2.5.5.2.3 组件间距 (层级 5, 页面 92)
    2.5.6 表单 (层级 3, 页面 92)
      2.5.6.1 表单布局 (层级 4, 页面 92)
      2.5.6.2 表单分类 (层级 4, 页面 93)
      2.5.6.3 使用场景 (层级 4, 页面 94)
        2.5.6.3.1 页面式 (层级 5, 页面 94)
        2.5.6.3.2 弹窗式 (层级 5, 页面 95)
        2.5.6.3.3 侧滑式 (层级 5, 页面 95)
      2.5.6.4 通用规则（对齐、按钮组、表单列） (层级 4, 页面 95)
        2.5.6.4.1 表单整体对齐规则 (层级 5, 页面 95)
        2.5.6.4.2 按钮组规则 (层级 5, 页面 96)
        2.5.6.4.3 表单内容对齐规则 (层级 5, 页面 96)
        2.5.6.4.4 间距规则：单列、多列表单 (层级 5, 页面 96)
  2.6 可用性原则 (层级 2, 页面 98)
    2.6.1 友好易用原则 (层级 3, 页面 98)
      2.6.1.1 感官体系 (层级 4, 页面 98)
        2.6.1.1.1 视觉体验 (层级 5, 页面 98)
        2.6.1.1.2 操作体验 (层级 5, 页面 99)
          2.6.1.1.2.1 减少操作 (层级 6, 页面 99)
          2.6.1.1.2.2 选择控件合理性 (层级 6, 页面 100)
      2.6.1.2 引导体系 (层级 4, 页面 100)
        2.6.1.2.1 常规引导 (层级 5, 页面 100)
        2.6.1.2.2 规则要求 (层级 5, 页面 100)
          2.6.1.2.2.1 新手引导 (层级 6, 页面 100)
          2.6.1.2.2.2 业务操作引导 (层级 6, 页面 100)
          2.6.1.2.2.3 复杂信息说明/提示 (层级 6, 页面 101)
          2.6.1.2.2.4 事前预防错误指引 (层级 6, 页面 101)
          2.6.1.2.2.5 事中操作引导 (层级 6, 页面 101)
      2.6.1.3 反馈体系 (层级 4, 页面 102)
        2.6.1.3.1 过程反馈 (层级 5, 页面 102)
        2.6.1.3.2 事后结果反馈 (层级 5, 页面 102)
        2.6.1.3.3 控制反馈、操作可逆 (层级 5, 页面 102)
    2.6.2 体验一致原则 (层级 3, 页面 103)
      2.6.2.1 视觉感知一致 (层级 4, 页面 103)
        2.6.2.1.1 规则要求 (层级 5, 页面 103)
      2.6.2.2 PC端交互操作一致 (层级 4, 页面 103)
        2.6.2.2.1 输入规则要求 (层级 5, 页面 104)
          2.6.2.2.1.1 交互输入规则 (层级 6, 页面 104)
          2.6.2.2.1.2 鼠标输入规则 (层级 6, 页面 104)
        2.6.2.2.2 输出规则要求 (层级 5, 页面 104)
          2.6.2.2.2.1 交互输出规则 (层级 6, 页面 104)
          2.6.2.2.2.2 鼠标输出规则 (层级 6, 页面 104)
      2.6.2.3 信息结构一致 (层级 4, 页面 105)
      2.6.2.4 信息描述一致 (层级 4, 页面 105)
3. 规范实施 (层级 1, 页面 106)
  3.1 设计实施 (层级 2, 页面 106)
  3.2 开发实施 (层级 2, 页面 106)
  3.3 测试验收 (层级 2, 页面 106)
4. 规范管理 (层级 1, 页面 110)
  4.1 规范修订 (层级 2, 页面 110)
    4.1.1 触发条件 (层级 3, 页面 110)
    4.1.2 修订流程 (层级 3, 页面 110)
  4.2 版本管理 (层级 2, 页面 110)
    4.2.1 版本号规则 (层级 3, 页面 110)
    4.2.2 更新日志 (层级 3, 页面 110)
5. 更新日志 (层级 1, 页面 110)
